Id,Values_code,Values_Hour01,Values_Hour02,Values_Hour03,Values_Hour04,Values_Hour05,Values_Hour06,Values_Hour07,Values_Hour08,Values_Hour09,Values_Hour10,Values_Hour11,Values_Hour12,Values_Hour13,Values_Hour14,Values_Hour15,Values_Hour16,Values_Hour17,Values_Hour18,Values_Hour19,Values_Hour20,Values_Hour21,Values_Hour22,Values_Hour23,Values_Hour24,Date
Recurso,TDR1,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,2024-05-04
Recurso,TEC1,210000.0,210000.0,210000.0,210000.0,210000.0,210000.0,208000.0,208000.0,208000.0,208000.0,208000.0,208000.0,205000.0,205000.0,205000.0,205000.0,205000.0,205000.0,208000.0,208000.0,208000.0,208000.0,208000.0,208000.0,2024-05-04
Recurso,TFL1,160000.0,160000.0,160000.0,160000.0,160000.0,160000.0,160000.0,160000.0,160000.0,160000.0,160000.0,160000.0,160000.0,160000.0,160000.0,160000.0,160000.0,160000.0,160000.0,160000.0,160000.0,160000.0,160000.0,160000.0,2024-05-04
Recurso,TFL4,445000.0,445000.0,445000.0,445000.0,445000.0,445000.0,445000.0,445000.0,445000.0,445000.0,445000.0,445000.0,445000.0,445000.0,445000.0,445000.0,445000.0,445000.0,445000.0,445000.0,445000.0,445000.0,445000.0,445000.0,2024-05-04
Recurso,TGJ1,145000.0,145000.0,145000.0,145000.0,145000.0,145000.0,145000.0,145000.0,145000.0,145000.0,145000.0,145000.0,145000.0,145000.0,145000.0,145000.0,145000.0,145000.0,145000.0,145000.0,145000.0,145000.0,145000.0,145000.0,2024-05-04
Recurso,TGJ2,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,2024-05-04
Recurso,TMB1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-04
Recurso,TMS1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-04
Recurso,TPD1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-04
Recurso,TPUY,,,,,,,15200.0,25000.0,30000.0,36000.0,50000.0,55000.0,62000.0,50000.0,52000.0,30000.0,15000.0,1000.0,133.0,,,,,,2024-05-04
Recurso,TR2G,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-04
Recurso,TR3G,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-04
Recurso,TRM1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-04
Recurso,TRN1,62000.0,62000.0,62000.0,62000.0,62000.0,62000.0,62000.0,62000.0,62000.0,60933.0,54000.0,61200.0,55100.0,61550.0,62000.0,62000.0,62000.0,62000.0,62000.0,62000.0,62000.0,62000.0,62000.0,62000.0,2024-05-04
Recurso,TSJ1,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,2024-05-04
Recurso,TSJ2,170000.0,170000.0,170000.0,170000.0,170000.0,170000.0,170000.0,170000.0,170000.0,170000.0,170000.0,170000.0,170000.0,170000.0,170000.0,170000.0,170000.0,170000.0,170000.0,170000.0,170000.0,170000.0,170000.0,170000.0,2024-05-04
Recurso,TSR1,352000.0,352000.0,352000.0,352000.0,352000.0,352000.0,352000.0,352000.0,352000.0,352000.0,352000.0,341000.0,341000.0,341000.0,341000.0,341000.0,341000.0,341000.0,341000.0,352000.0,352000.0,352000.0,352000.0,352000.0,2024-05-04
Recurso,TVL1,241000.0,241000.0,241000.0,241000.0,241000.0,241000.0,241000.0,240366.0,239000.0,239000.0,239000.0,239000.0,239000.0,239000.0,239000.0,239000.0,240800.0,241000.0,241000.0,241000.0,241000.0,241000.0,241000.0,241000.0,2024-05-04
Recurso,TYP1,8000.0,8000.0,8000.0,8000.0,8000.0,8000.0,8000.0,8000.0,8000.0,3866.0,,,,,,,,,,,,,,,2024-05-04
Recurso,TYP2,28000.0,28000.0,28000.0,28000.0,28000.0,28000.0,28000.0,28000.0,28000.0,13533.0,,,,,,,,,13066.0,28000.0,28000.0,28000.0,28000.0,28000.0,2024-05-04
Recurso,TYP3,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-04
Recurso,TYP4,47000.0,47000.0,47000.0,47000.0,47000.0,47000.0,47000.0,46000.0,46000.0,20700.0,,,,,21000.0,45000.0,45000.0,46000.0,46000.0,46216.0,47000.0,47000.0,47000.0,47000.0,2024-05-04
Recurso,TYP5,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-04
Recurso,UNN1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-04
Recurso,URA1,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,189000.0,189000.0,189000.0,189000.0,189000.0,189000.0,189000.0,189000.0,189000.0,189000.0,189000.0,189000.0,2024-05-04
Recurso,USQ1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-04
Recurso,VLT1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-04
Recurso,VNTA,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-04
Recurso,VNTB,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-04
Recurso,ZPA2,,,,,,,,,,,,,,27000.0,27000.0,27000.0,27000.0,27000.0,27000.0,27000.0,27000.0,27000.0,27000.0,27000.0,2024-05-04
Recurso,ZPA3,52000.0,52000.0,52000.0,52000.0,52000.0,52000.0,52000.0,52000.0,52000.0,52000.0,52000.0,52000.0,52000.0,52000.0,52000.0,52000.0,52000.0,52000.0,52000.0,52000.0,52000.0,52000.0,52000.0,52000.0,2024-05-04
Recurso,ZPA4,63000.0,63000.0,63000.0,63000.0,63000.0,63000.0,63000.0,63000.0,63000.0,48000.0,48000.0,48000.0,48000.0,48000.0,48000.0,48000.0,48000.0,48000.0,48000.0,48000.0,48000.0,48000.0,48000.0,48000.0,2024-05-04
Recurso,ZPA5,58000.0,58000.0,58000.0,58000.0,58000.0,58000.0,58000.0,58000.0,58000.0,58000.0,58000.0,58000.0,58000.0,58000.0,58000.0,58000.0,58000.0,58000.0,58000.0,58000.0,58000.0,58000.0,58000.0,58000.0,2024-05-04
Recurso,2QBW,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2QEK,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2QRL,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2QV2,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2R22,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2S6Q,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2S6S,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2S6U,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2S78,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2S8I,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2S8N,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2S8S,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2S8U,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2S9L,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2SDR,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2SI1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2SS2,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2SW1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2SXQ,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2T1L,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2T4P,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2T7D,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2TUT,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2TUV,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2TYI,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2U1G,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2U5P,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2U8Y,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2U91,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2U93,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2UP2,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2UPD,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2UPF,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2UPH,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2UPJ,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2UR5,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2UX3,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2V25,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2V27,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2V5G,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2VJS,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2WC5,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2WFN,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2YB9,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2YIR,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2YNA,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2YWY,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2ZCF,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2ZHY,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,2ZP9,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3A44,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3ACC,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3ADA,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3AFQ,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3AQP,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3B4L,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3BZB,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3C3X,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3C3Z,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3C4V,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3CG9,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3CSH,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3DDT,,,,,,,18000.0,58000.0,97000.0,122000.0,120000.0,89000.0,20000.0,9000.0,98000.0,80000.0,50000.0,8000.0,,,,,,,2024-05-05
Recurso,3DSO,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3DXJ,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3E7C,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3E9I,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3EBN,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3ED1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3EDL,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3EE4,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3EFY,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3ENA,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,2024-05-05
Recurso,3ENE,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3EP6,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3EV1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3EV3,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3EXB,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3EXH,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3F5L,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3F5N,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3FCD,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3FCF,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3GI6,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3GJQ,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3GJU,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3GPZ,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3GRD,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3GSF,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3GVI,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3GVK,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3GVM,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3H2U,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3HBN,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3HBP,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3HDE,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3HDG,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3HE8,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3HF5,,,,,,,20000.0,66000.0,93000.0,96000.0,97000.0,96000.0,95000.0,96000.0,80000.0,42000.0,21000.0,11000.0,,,,,,,2024-05-05
Recurso,3HF7,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3HF9,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3HG7,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3HG9,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3HLD,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3HS9,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3HWM,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3HYG,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3IJF,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3INX,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3IQA,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3IRX,,,,,,,4000.0,13000.0,35000.0,67000.0,80000.0,87000.0,88000.0,76000.0,45000.0,58000.0,30000.0,5000.0,,,,,,,2024-05-05
Recurso,3IRZ,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3IS2,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3IZ6,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3J1J,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3J2B,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3J2H,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3J4D,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3J4R,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3J4T,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3J4V,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3J83,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3J85,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3JBP,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3JNR,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3JP6,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3JP8,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3JPA,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3JPC,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3JPE,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3JPK,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3JPM,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3JQA,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3JQC,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3JQE,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3K6T,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3K6X,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3K8A,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3K8C,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3K8E,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3KL4,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3KLQ,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3KOD,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,3KOL,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,ABJ1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,AFR1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,ALBG,393000.0,393000.0,393000.0,393000.0,393000.0,393000.0,393000.0,393000.0,393000.0,393000.0,393000.0,393000.0,393000.0,393000.0,393000.0,393000.0,393000.0,393000.0,393000.0,393000.0,393000.0,393000.0,393000.0,393000.0,2024-05-05
Recurso,ALTG,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,AMA1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,AMF1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,AMR1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,ARG1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,ASN1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,AYR1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,BAR1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,BLL3,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,BLM1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,BSQ1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,BYN1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,CAS1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,CCN1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,CGM1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,CHBG,480000.0,480000.0,480000.0,480000.0,480000.0,480000.0,480000.0,480000.0,480000.0,480000.0,480000.0,480000.0,480000.0,480000.0,480000.0,480000.0,480000.0,480000.0,480000.0,480000.0,480000.0,480000.0,480000.0,480000.0,2024-05-05
Recurso,CHVR,805000.0,805000.0,805000.0,805000.0,805000.0,805000.0,805000.0,805000.0,805000.0,805000.0,805000.0,805000.0,805000.0,805000.0,805000.0,805000.0,805000.0,805000.0,805000.0,805000.0,805000.0,805000.0,805000.0,805000.0,2024-05-05
Recurso,CIP1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,CIS1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,CLDR,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,CLL1,59000.0,59000.0,59000.0,50000.0,41000.0,41000.0,41000.0,43000.0,43000.0,16416.0,24749.0,35000.0,36000.0,36000.0,36000.0,36000.0,36000.0,41666.0,45000.0,45000.0,45000.0,41000.0,41000.0,41000.0,2024-05-05
Recurso,CLMG,132000.0,132000.0,132000.0,132000.0,132000.0,132000.0,132000.0,132000.0,132000.0,132000.0,132000.0,132000.0,132000.0,132000.0,132000.0,132000.0,132000.0,132000.0,132000.0,132000.0,132000.0,132000.0,132000.0,132000.0,2024-05-05
Recurso,CMN1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,CMP2,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,COE1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,CPT1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,CQT1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,CRC1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,CSC1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,CTG1,30000.0,30000.0,30000.0,30000.0,30000.0,30000.0,30000.0,30000.0,30000.0,30000.0,30000.0,30000.0,30000.0,30000.0,30000.0,30000.0,30000.0,30000.0,30000.0,30000.0,30000.0,30000.0,30000.0,30000.0,2024-05-05
Recurso,CTG2,36000.0,36000.0,36000.0,36000.0,36000.0,36000.0,36000.0,36000.0,36000.0,36000.0,36000.0,36000.0,36000.0,36000.0,36000.0,36000.0,36000.0,36000.0,36000.0,36000.0,36000.0,36000.0,36000.0,36000.0,2024-05-05
Recurso,CTG3,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,CUC1,28000.0,28000.0,28000.0,28000.0,28000.0,28000.0,28933.0,53666.0,56000.0,56000.0,56000.0,56000.0,56000.0,56000.0,56000.0,56000.0,56000.0,56000.0,56000.0,56000.0,56000.0,56000.0,56000.0,43866.0,2024-05-05
Recurso,CUR1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,DVS1,54000.0,54000.0,54000.0,54000.0,54000.0,54000.0,54000.0,54000.0,54000.0,54000.0,54000.0,54000.0,54000.0,54000.0,54000.0,54000.0,54000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,2024-05-05
Recurso,EPFV,,,,,,,4316.0,10000.0,23000.0,32000.0,40000.0,50000.0,55000.0,56000.0,50000.0,40000.0,55000.0,28516.0,,,,,,,2024-05-05
Recurso,ESMR,28000.0,28000.0,28000.0,28000.0,28000.0,28000.0,28000.0,28000.0,28000.0,28000.0,28000.0,28000.0,28000.0,28000.0,28000.0,28000.0,28000.0,28000.0,28000.0,28000.0,28000.0,28000.0,28000.0,28000.0,2024-05-05
Recurso,FLRD,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,GCA1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,GCC1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,GE32,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,GEC3,164000.0,164000.0,164000.0,164000.0,164000.0,164000.0,164000.0,164000.0,164000.0,164000.0,164000.0,164000.0,164000.0,164000.0,164000.0,164000.0,164000.0,164000.0,164000.0,164000.0,164000.0,164000.0,164000.0,164000.0,2024-05-05
Recurso,GQA1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,GTPE,560000.0,560000.0,560000.0,560000.0,560000.0,560000.0,560000.0,560000.0,560000.0,560000.0,560000.0,560000.0,560000.0,560000.0,560000.0,560000.0,560000.0,560000.0,560000.0,560000.0,560000.0,560000.0,560000.0,560000.0,2024-05-05
Recurso,GTRG,512000.0,512000.0,512000.0,512000.0,512000.0,512000.0,512000.0,512000.0,512000.0,512000.0,512000.0,512000.0,512000.0,512000.0,512000.0,512000.0,512000.0,512000.0,512000.0,512000.0,512000.0,512000.0,512000.0,512000.0,2024-05-05
Recurso,GVIO,928000.0,928000.0,928000.0,928000.0,928000.0,928000.0,928000.0,928000.0,928000.0,928000.0,928000.0,928000.0,928000.0,928000.0,928000.0,928000.0,928000.0,928000.0,928000.0,928000.0,928000.0,928000.0,928000.0,928000.0,2024-05-05
Recurso,GYPO,,,,,,,37000.0,106000.0,144000.0,162000.0,166000.0,168000.0,166000.0,166000.0,82000.0,61000.0,30000.0,24000.0,,,,,,,2024-05-05
Recurso,HMIN,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,30000.0,30000.0,30000.0,30000.0,30000.0,30000.0,2024-05-05
Recurso,HMLG,342000.0,342000.0,342000.0,342000.0,342000.0,342000.0,342000.0,342000.0,342000.0,342000.0,342000.0,342000.0,342000.0,342000.0,342000.0,342000.0,342000.0,342000.0,342000.0,342000.0,342000.0,342000.0,342000.0,342000.0,2024-05-05
Recurso,HMO1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,HRD1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,INC1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,INS1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,INT1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,INZ1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,IQU1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,IQU2,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,IRG1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,JAGS,170000.0,170000.0,170000.0,170000.0,170000.0,170000.0,170000.0,170000.0,170000.0,170000.0,170000.0,170000.0,170000.0,170000.0,170000.0,170000.0,170000.0,170000.0,170000.0,170000.0,170000.0,170000.0,170000.0,170000.0,2024-05-05
Recurso,JPR1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,LBR1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,LCS1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,LMR1,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
Recurso,LPLO,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
