gen_tech,gen_load_zone,gen_energy_source,period,Energy_GWh_typical_yr,VariableCost_per_yr,DispatchEmissions_tCO2_per_typical_yr,GenCapacity_MW,GenCapitalCosts,GenFixedOMCosts,LCOE_dollar_per_MWh,capacity_factor,Store_GWh_typical_yr,Discharge_GWh_typical_yr
Thermal,Nordeste,GASNACIO,2024,2650.0413169117546,18762292.52373522,1354100.6140918147,342.0,64869122.12196605,48981240.0,50.04173097204477,0.8845500937647717,0.0,0.0
Thermal,Oriental,CARBON,2023,642.8530470300599,5394249.363115344,693520.331854226,226.0,28917000.94591837,32367720.0,103.72350355510689,0.32471261518065814,0.0,0.0
Thermal,Oriental,CARBON,2024,1859.6228573904689,15604296.28584184,2067556.3774044071,226.0,28917000.94591837,32367720.0,41.34656493718052,0.9393173199733648,0.0,0.0
Thermal,Surocciden,ACPM,2023,3.2956560862577087e-06,0.030649601602196694,0.0018241763520227313,520.0,136428304.46277398,74474400.0,63994148349.65632,7.234931696210283e-10,0.0,0.0
Thermal,Surocciden,ACPM,2024,207.43724634527376,1929166.3910110462,108228.60512072456,520.0,136428304.46277398,74474400.0,1026.0060553423084,0.04553855952434004,0.0,0.0
pv_solar,Antioquia,Solar,2023,190.97871538776502,190978.71538776503,0.0,114.71000000000001,13699815.748141471,1831918.7,82.32704430755902,0.19005512350955792,0.0,0.0
pv_solar,Antioquia,Solar,2024,214.20532547144973,190978.71539871575,0.0,128.0990311278803,15310044.282151198,2043947.3969411124,81.90725583444701,0.1908887406075728,0.0,0.0
pv_solar,Caribe,Solar,2023,555.6467637781317,555646.7637781317,0.0,285.45,34091294.61517726,4558636.5,70.5584562616297,0.2222105302682905,0.0,0.0
pv_solar,Caribe,Solar,2024,2143.625566466306,2093237.854599711,0.0,1101.2354601805687,131542163.20019202,17583261.647419486,70.54341255664816,0.22221052966573523,0.0,0.0
pv_solar,Nordeste,Solar,2023,46.147321801696684,46147.321801696686,0.0,23.41,2795856.391456646,373857.7,69.68684828726303,0.22503029089204293,0.0,0.0
pv_solar,Nordeste,Solar,2024,291.7336101232721,272842.8248805975,0.0,147.99307505726992,17682813.004425075,2362165.276606926,69.64511595810745,0.22503028278293713,0.0,0.0
pv_solar,Oriental,Solar,2023,267.92469178896914,267924.69178896915,0.0,143.29999999999998,17114319.559834998,2288501.0,73.41893395595515,0.21343342971523255,0.0,0.0
pv_solar,Oriental,Solar,2024,296.38255155771157,267924.69179883937,0.0,158.5858105376634,18952663.802829444,2530567.0956744375,73.38878579722105,0.2133458503780158,0.0,0.0
pv_solar,Surocciden,Solar,2023,337.57337615976337,337573.3761597634,0.0,185.29999999999998,22130379.723917834,2959241.0,75.32345823399197,0.20796423925644664,0.0,0.0
pv_solar,Surocciden,Solar,2024,539.5282856082999,488780.0141147331,0.0,296.1566230966177,35393239.97032479,4725888.483358038,75.26557837836717,0.2079642396567093,0.0,0.0
